! Input file for readAQWAResults_SingleBody which is specific developed for extracting results from the LIS files generated by AQWA. 
! The positions, velocities and accelerations of the platform can be output based on the definitions below. The platform is a single body. It is capable of extracting the results of tower sections or nacelle that are defined in AQWA
! --------- Global parameters -----------------------
"SPARAQWA_WAVE.LIS"			- InputLISFile 		- Input LIS file
"test"				- OutFolder		- The target folder to store the result files			
600.0				- TimeDur		- Duration of each simulation
0.1				- TimeStep		- Time step of each simulation
! ---------- Details of the LIS file -----------------
1				- NumBodies		- Number of bodies defined in the LIS file.
!----------- Body 1 ----------------------------------
"5MWSpar"			- NameBodies(1)		- Name of the 1st body
True				- FlagOPMot(1)		- Flag of outputting motions at the 1st body's CoG
True				- FlagOPVel(1)		- Flag of outputting velocities at the 1st body's CoG
True				- FlagOPAcc(1)		- Flag of outputting accelerations at the 1st body's CoG
True				- FlagOPFrc(1)		- Flag of outputting forces at the 1st body's CoG
!---------- Added points -----------------------------
0				- NumAddedPts		- Number of added points that require output resuts (accelerations only)
! --------- Tension of the morring lines -----------------------
True				- FlagMLType		- Mooring line type (True: nonlinear catenary, False: linear cable )
3				- NumMoorLines		- Number of mooring lines
! --------- Wave elevation -----------------------
True				- FlagWvElv		- Output wave elevation
"WAVE PSN NODE 99999-FIXED"	- CharWvEle		- Characteristic string of the wave elevation line.
